$ node --max_old_space_size=8192 ./node_modules/vite/bin/vite.js build --mode prod
NODE_ENV=production is not supported in the .env file. Only NODE_ENV=development is supported to create a development build of your project. If you need to set process.env.NODE_ENV, you can set it in the Vite config instead.
vite v8.1.4 building client environment for prod...
[2K transforming...✓ 8840 modules transformed.
[lightningcss minify] Unexpected token Semicolon
2  |  /* 公共颜色变量 */
3  |  .clearfix[data-v-aaf93bac] {
4  |    *zoom: 1;
   |            ^
dist-prod/assets/css-C7z25x81.js                                                 1.54 kB
dist-prod/assets/MerchantSelect-BlrjNRg5.js                                      1.55 kB
dist-prod/assets/ItemCategoryTree-p48cl43y.js                                    1.55 kB
dist-prod/assets/Demo03GradeForm-DwpE-4Op.js                                     1.55 kB
dist-prod/assets/DescriptionForm-CRydnK97.js                                     1.55 kB
dist-prod/assets/SalaryMonthRecordDetailsInfo-BrTs8c6U.js                        1.56 kB
dist-prod/assets/MyNotifyMessageDetail-B3BMXt_5.js                               1.56 kB
dist-prod/assets/NavigationBar-D-b1DbUs.js                                       1.57 kB
dist-prod/assets/ComparisonCard-Brkr_S0w.js                                      1.57 kB
dist-prod/assets/RoleSelect-o8HDxaLg.js                                          1.58 kB
dist-prod/assets/GroupAvatar-DOkRJT_y.js                                         1.58 kB
dist-prod/assets/ledger-Bp-EAxVf.js                                              1.59 kB
dist-prod/assets/kefu-DfBHeJMh.js                                                1.59 kB
dist-prod/assets/FollowUpRecordContactForm-BOyFdC2d.js                           1.59 kB
dist-prod/assets/FmsSubjectSelect-Br9zJSxx.js                                    1.59 kB
dist-prod/assets/ReceivablePlanDetailsHeader-DGnP9pjs.js                         1.60 kB
dist-prod/assets/ProductDetailsInfo-BidqDfWW.js                                  1.60 kB
dist-prod/assets/TitleBar-CD6_Tp0M.js                                            1.60 kB
dist-prod/assets/UserSelect-COQJuQoE.js                                          1.60 kB
dist-prod/assets/css-BenpABrr.js                                                 1.61 kB
dist-prod/assets/EmployeeArchiveFieldConfig-CUwpTkQ-.js                          1.61 kB
dist-prod/assets/FmsAuxiliaryTypeSelect-CBE9i1zD.js                              1.61 kB
dist-prod/assets/GroupMemberItem-DXr7zkqd.js                                     1.61 kB
dist-prod/assets/AndonConfigSelect-BUt5jHO9.js                                   1.62 kB
dist-prod/assets/UserView-B8BVFRtj.js                                            1.62 kB
dist-prod/assets/PerformanceAssessmentTemplateSelect-D-DSe1or.js                 1.62 kB
dist-prod/assets/config-CqLnc6Ty.js                                              1.62 kB
dist-prod/assets/VoiceTable-BKUdkIGv.js                                          1.63 kB
dist-prod/assets/ComparisonCard-BiGECu56.js                                      1.63 kB
dist-prod/assets/share-CYys8qRM.js                                               1.64 kB
dist-prod/assets/FmsCurrencySelect-DORlo1nZ.js                                   1.64 kB
dist-prod/assets/ItemConsumeList-D031_qEm.js                                     1.67 kB
dist-prod/assets/OrderUpdateRemarkForm-CAXHOeoq.js                               1.67 kB
dist-prod/assets/FmsAuxiliaryItemSelect-CpYEkf-X.js                              1.68 kB
dist-prod/assets/ProductDetailsHeader-xT_eYwQI.js                                1.69 kB
dist-prod/assets/RecruitPostSelect-BhFddxp6.js                                   1.69 kB
dist-prod/assets/ThingModelService-CTOyPRVs.js                                   1.70 kB
dist-prod/assets/home-BiMPY9Jx.js                                                1.70 kB
dist-prod/assets/DeptDetailsInfo-CBZMoZwm.js                                     1.70 kB
dist-prod/assets/TeamView-DFL93X2C.js                                            1.70 kB
dist-prod/assets/GroupMemberRemoveDialog-C64euriO.js                             1.70 kB
dist-prod/assets/css-CJzJOPb_.js                                                 1.71 kB
dist-prod/assets/RecruitChannelSelect-B7FZkUNO.js                                1.71 kB
dist-prod/assets/ShortcutDateRangePicker-DL-uONKI.js                             1.71 kB
dist-prod/assets/AfterSaleDisagreeForm-VXng9th8.js                               1.71 kB
dist-prod/assets/UserAccountInfo-CshnjH3q.js                                     1.71 kB
dist-prod/assets/kefu-CVYUgw7k.js                                                1.71 kB
dist-prod/assets/el-aside-DDJgFJQ7.js                                            1.72 kB
dist-prod/assets/hr-WRHEc_dD.js                                                  1.72 kB
dist-prod/assets/DeptDetailsHeader-D_M_4h8k.js                                   1.72 kB
dist-prod/assets/TypeView-C-xGEOOS.js                                            1.72 kB
dist-prod/assets/UserBalanceList-CwD2dNx4.js                                     1.72 kB
dist-prod/assets/MqttConfigForm-CYkyTDOO.js                                      1.73 kB
dist-prod/assets/KafkaMQConfigForm-CHtvBzu7.js                                   1.73 kB
dist-prod/assets/ProductItem-DY6rJZjz.js                                         1.74 kB
dist-prod/assets/MentionModal-Cb4Wq8zu.js                                        1.74 kB
dist-prod/assets/VideoTable-DFAAk1Bk.js                                          1.74 kB
dist-prod/assets/property-B3iCb0qd2.js                                           1.74 kB
dist-prod/assets/home-C2uI-1-_.js                                                1.74 kB
dist-prod/assets/FmsAccountSetGuide-ByMwAV8H.js                                  1.75 kB
dist-prod/assets/FriendList-CSojT_2b.js                                          1.75 kB
dist-prod/assets/GroupBanForm-DbQtfSFL.js                                        1.76 kB
dist-prod/assets/Index-BSJ35FCw.js                                               1.77 kB
dist-prod/assets/ReplyForm-BKmNdsSW.js                                           1.77 kB
dist-prod/assets/EmployeeSalaryInfo-Bxz6WEbV.js                                  1.78 kB
dist-prod/assets/MenuSwiper-pBX8vAcZ.js                                          1.78 kB
dist-prod/assets/SummaryCard-dLqXAvLC.js                                         1.79 kB
dist-prod/assets/css-D-VH1UaL.js                                                 1.79 kB
dist-prod/assets/property-_gtdABbS.js                                            1.79 kB
dist-prod/assets/detail-CrtAvhZK.js                                              1.80 kB
dist-prod/assets/format-C3VImoQr.js                                              1.80 kB
dist-prod/assets/AreaForm-T7zyxcsq.js                                            1.81 kB
dist-prod/assets/GroupRequestPending-CBHcsf83.js                                 1.81 kB
dist-prod/assets/HomeProductionTrend-BT0WXUH_.js                                 1.81 kB
dist-prod/assets/ContextMenu-BL4kNBxR.js                                         1.82 kB
dist-prod/assets/RedisStreamConfigForm-BBLmsb1K.js                               1.82 kB
dist-prod/assets/RecruitCandidateInterviewList-JIhV7tHe.js                       1.82 kB
dist-prod/assets/MdItemTypeSelect-C1UxHEvs.js                                    1.82 kB
dist-prod/assets/employee-BD4FSUTu.js                                            1.82 kB
dist-prod/assets/RtcCallMemberPickerDialog-D1wT_vHr.js                           1.83 kB
dist-prod/assets/performance-CYXgiC6O.js                                         1.84 kB
dist-prod/assets/DvMachineryTypeSelect-2ke3_mT8.js                               1.84 kB
dist-prod/assets/OutsourceIssueDetailList-CvBJezmQ.js                            1.84 kB
dist-prod/assets/ProductReceiptDetailList-CfKgH9Ui.js                            1.84 kB
dist-prod/assets/WorkItemActivity-BULtHB02.js                                    1.84 kB
dist-prod/assets/ItemReceiptDetailList-BQMe2L94.js                               1.85 kB
dist-prod/assets/DeviceSelector-CVYHQrKI.js                                      1.85 kB
dist-prod/assets/PerformanceProcessRecordTimeline-CZ9k6Ya9.js                    1.85 kB
dist-prod/assets/ShortcutCard-Di0Q_QKj.js                                        1.85 kB
dist-prod/assets/BusinessProductList-CtAN8pmi.js                                 1.86 kB
dist-prod/assets/ContractProductList-CFQPYC6H.js                                 1.86 kB
dist-prod/assets/InsuranceFirstMonthForm-DvjJlTEf.js                             1.86 kB
dist-prod/assets/TransferDetailList-CaqRZb3p.js                                  1.86 kB
dist-prod/assets/ClientProductSalesLineList-wFvnQZ_H.js                          1.86 kB
dist-prod/assets/ProductSalesRank-BoPtyPbC.js                                    1.87 kB
dist-prod/assets/KnowledgeDocumentCreateForm-CyqKQ7pS.js                         1.87 kB
dist-prod/assets/VendorItemReceiptLineList-C3PLhPyM.js                           1.87 kB
dist-prod/assets/FollowCountRank-3Y-UDlz5.js                                     1.88 kB
dist-prod/assets/SalarySlipDetail-CsIIf4Ym.js                                    1.88 kB
dist-prod/assets/OperateLogDetail-BevBHGTc.js                                    1.89 kB
dist-prod/assets/DeviceCountCard-D4toF4qj.js                                     1.90 kB
dist-prod/assets/RecruitPostDetailsHeader-CDNHJUan.js                            1.90 kB
dist-prod/assets/format-DV5A1Acm.js                                              1.90 kB
